2022-03-30 13:31:43 ERROR SummaryDao:124 - An Exception occured ...

java.lang.NullPointerException: Cannot invoke "String.isEmpty()" because the return value of "com.andre.model.SummaryObjectVO.getCoveredValue()" is null

	at com.andre.dao.SummaryDao.updateObjectNullFields(SummaryDao.java:130)

	at com.andre.dao.SummaryDao.updateCSVFilePart1(SummaryDao.java:113)

	at com.andre.dao.SummaryDao.updateCSVFile(SummaryDao.java:92)

	at com.andre.Driver.main(Driver.java:21)

2022-03-30 13:34:20 ERROR SummaryDao:86 - An Exception occurred ...

java.lang.NullPointerException: Cannot invoke "String.equals(Object)" because the return value of "com.andre.model.SummaryObjectVO.getGender()" is null

	at com.andre.dao.SummaryDao.objectToList(SummaryDao.java:218)

	at com.andre.dao.SummaryDao.getAnEntry(SummaryDao.java:83)

	at com.andre.dao.SummaryDao.updateCSVPart2(SummaryDao.java:142)

	at com.andre.dao.SummaryDao.updateCSVFile(SummaryDao.java:93)

	at com.andre.Driver.main(Driver.java:21)

2022-03-30 13:50:39 ERROR SummaryDao:47 - An Exception occured ...

java.lang.NullPointerException

	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:145)

	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:108)

	at java.base/java.io.FileReader.<init>(FileReader.java:60)

	at com.andre.dao.SummaryDao.readCSVFile(SummaryDao.java:27)

	at com.andre.dao.SummaryDaoTest.lambda$0(SummaryDaoTest.java:21)

	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:72)

	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:59)

	at org.junit.jupiter.api.Assertions.assertDoesNotThrow(Assertions.java:3120)

	at com.andre.dao.SummaryDaoTest.testSummaryDaoFile_returnsListSummaryObjects(SummaryDaoTest.java:21)

	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)

	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)

	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

	at java.base/java.lang.reflect.Method.invoke(Method.java:567)

	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)

	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)

	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)

	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)

	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)

	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)

	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)

	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)

	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)

	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)

	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)

	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)

	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)

	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)

	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)

	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)

	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:93)

	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40)

	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:529)

	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:756)

	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:452)

	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:210)

2022-03-30 13:50:39 ERROR SummaryDao:129 - An Exception occured ...

java.lang.NullPointerException

	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:145)

	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:108)

	at java.base/java.io.FileReader.<init>(FileReader.java:60)

	at com.andre.dao.SummaryDao.updateCSVFilePart1(SummaryDao.java:103)

	at com.andre.dao.SummaryDao.updateCSVFile(SummaryDao.java:93)

	at com.andre.dao.SummaryDaoTest.lambda$1(SummaryDaoTest.java:58)

	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:72)

	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:59)

	at org.junit.jupiter.api.Assertions.assertDoesNotThrow(Assertions.java:3120)

	at com.andre.dao.SummaryDaoTest.testUpdateCSVFile_returnsZeroOrOne(SummaryDaoTest.java:58)

	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)

	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)

	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

	at java.base/java.lang.reflect.Method.invoke(Method.java:567)

	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)

	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)

	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)

	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)

	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)

	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)

	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)

	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)

	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)

	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)

	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)

	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)

	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)

	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)

